City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atherton,90,GB,1561506727,82,53.52,-2.49,60.01,9.17
Kathmandu,75,NP,1561506728,94,27.71,85.32,71.6,3.36
Bulgan,58,MN,1561506729,55,48.81,103.53,51.58,8.9
Mitsamiouli,21,KM,1561506730,76,-11.38,43.28,78.22,17.96
Alexandroupoli,12,GR,1561506731,76,40.85,25.88,71.2,11.25
Maragogi,91,BR,1561506733,92,-9.01,-35.22,69.22,1.77
Tessalit,17,ML,1561506734,8,20.2,1.01,94.42,7.76
San Cristobal,40,EC,1561506735,77,-0.39,-78.55,62.6,10.29
Ambon,0,FR,1561506736,93,47.55,-2.56,66.99,11.41
Evensk,0,RU,1561506737,39,61.92,159.24,64.36,15.46
Oranjestad,20,AW,1561506309,78,12.52,-70.03,82.4,17.22
Tondi,64,NG,1561506739,78,10.88,4.75,78.76,7.52
Progreso,20,UY,1561506326,54,-34.68,-56.22,52.0,13.87
Balotra,38,IN,1561506742,51,25.83,72.24,89.2,15.77
Phibun Mangsahan,0,TH,1561506743,94,15.24,105.23,78.8,3.36
Sangar,48,RU,1561506744,57,63.92,127.47,67.06,7.09
Aksha,100,RU,1561506746,88,50.28,113.29,60.04,3.29
Egvekinot,67,RU,1561506747,54,66.32,-179.17,45.46,4.61
Marystown,30,CA,1561506284,85,47.17,-55.16,47.62,4.97
Lebanon,75,US,1561506659,77,43.64,-72.25,69.8,5.82
Soyo,38,AO,1561506716,77,-6.13,12.37,74.26,12.3
Pachmarhi,54,IN,1561506754,61,22.47,78.44,83.98,3.98
Lishu,79,CN,1561506755,52,43.31,124.32,74.26,22.3
Bontang,21,ID,1561506756,91,0.12,117.47,77.14,3.15
Bilibino,26,RU,1561506757,23,68.06,166.44,61.3,13.15
Port Blair,100,IN,1561506758,81,11.67,92.75,82.54,17.2
Pokhara,73,NP,1561506602,84,28.21,83.99,58.06,1.12
Kilindoni,7,TZ,1561506760,77,-7.91,39.67,78.94,15.9
Along,100,IN,1561506763,98,28.17,94.8,61.3,1.43
Njinikom,100,CM,1561506765,97,6.23,10.31,65.26,3.09
Yenagoa,93,NG,1561506766,91,4.92,6.26,73.9,5.3
Enshi,97,CN,1561506767,96,30.29,109.48,63.46,2.71
Zeya,35,RU,1561506768,82,53.74,127.27,53.38,6.6
Whitehorse,75,CA,1561506770,49,60.72,-135.06,69.8,6.93
Sydney,75,AU,1561506687,93,-33.85,151.22,59.0,10.29
Barcelos,20,PT,1561506060,93,41.53,-8.62,66.0,8.05
Saurimo,0,AO,1561506773,37,-9.66,20.4,59.86,4.5
Markova,0,RU,1561506775,100,52.21,104.21,50.0,6.71
Caravelas,0,BR,1561506776,81,-17.73,-39.27,71.92,7.52
Kihei,99,US,1561506777,49,20.76,-156.45,82.99,5.99
Moram,17,NG,1561506778,86,10.55,12.13,74.8,6.24
Qom,0,IR,1561506521,16,34.64,50.88,79.66,8.46
Kaabong,22,UG,1561506781,84,3.51,34.14,63.1,2.55
Hami,60,CN,1561506693,32,42.84,93.51,71.38,14.54
Zelenoborskiy,0,RU,1561506783,87,66.84,32.36,46.18,1.77
Havelock,1,US,1561506681,38,34.88,-76.9,91.4,13.87
Gweru,2,ZW,1561506787,84,-19.46,29.82,49.78,6.24
Volokonovka,32,RU,1561506788,88,50.48,37.87,57.34,7.72
Morant Bay,20,JM,1561506789,66,17.88,-76.41,84.2,19.46
Dingle,99,PH,1561506790,79,11.0,122.67,81.46,2.93
Mata,20,CU,1561506791,55,22.63,-79.93,86.0,13.87
Rawson,54,AR,1561506288,54,-43.3,-65.11,40.78,12.64
Meulaboh,100,ID,1561506793,67,4.14,96.13,83.62,7.11
Parana,20,BR,1561506795,78,-7.52,-72.89,80.6,3.36
Alvaraes,40,BR,1561506702,83,-3.22,-64.8,82.4,0.94
Mayumba,32,GA,1561506799,78,-3.44,10.65,74.62,9.42
Desbiens,90,CA,1561506800,93,48.42,-71.95,61.0,6.93
Cockburn Town,13,TC,1561506801,78,21.46,-71.14,81.28,14.74
Maniitsoq,100,GL,1561506345,76,65.42,-52.9,47.26,13.56
Hobyo,23,SO,1561506803,74,5.35,48.53,76.6,17.38
Goundi,100,TD,1561506804,90,9.36,17.37,72.64,6.51
Ilulissat,75,GL,1561506298,75,69.22,-51.1,46.4,8.05
Mehamn,100,NO,1561506807,89,71.03,27.85,44.2,22.28
Kaeo,43,NZ,1561506719,95,-35.1,173.78,55.0,3.0
Coahuayana,32,MX,1561506307,63,18.62,-100.35,86.14,2.24
Zhigansk,69,RU,1561506746,56,66.77,123.37,71.74,14.56
General Pico,0,AR,1561506813,45,-35.66,-63.75,44.74,7.45
La Ronge,75,CA,1561506814,72,55.1,-105.3,59.0,5.82
San Policarpo,51,PH,1561506815,76,12.18,125.51,82.54,3.44
Alpine,75,US,1561506816,82,43.07,-85.69,72.0,9.17
Yerbogachen,0,RU,1561506817,51,61.28,108.01,71.38,5.55
Athabasca,60,CA,1561506767,75,54.72,-113.29,64.36,4.63
Chernyshevskiy,0,RU,1561506820,50,63.01,112.47,72.1,4.0
Naryan-Mar,78,RU,1561506821,76,67.67,53.09,43.3,13.71
Alcudia,0,ES,1561506822,57,39.85,3.12,78.8,10.29
Brigantine,1,US,1561506306,51,39.41,-74.36,84.2,6.93
Ternate,75,PH,1561506825,88,14.29,120.72,84.0,2.24
Baruun-Urt,29,MN,1561506826,54,46.68,113.28,67.42,10.69
Cesis,96,LV,1561506827,75,57.31,25.27,59.0,1.01
Samarai,99,PG,1561506829,93,-10.62,150.67,75.7,5.77
San Buenaventura,0,MX,1561506830,42,27.06,-101.55,84.7,9.91
Pleasanton,1,US,1561506784,20,37.66,-121.87,88.0,23.04
Tazovskiy,18,RU,1561506794,66,67.47,78.7,40.06,11.1
Christchurch,37,NZ,1561506597,81,-43.53,172.64,51.01,6.93
Horsham,1,AU,1561506600,81,-36.71,142.2,47.98,11.92
Simao,98,CN,1561506835,88,22.76,100.79,68.5,0.85
Broome,95,GB,1561506836,100,52.47,1.45,61.0,6.93
Kahului,99,US,1561506837,49,20.89,-156.47,82.99,5.99
Mahibadhoo,91,MV,1561506838,74,3.78,72.97,83.26,7.92
Vallenar,0,CL,1561506840,81,-28.58,-70.76,47.44,2.59
Kalaleh,31,IR,1561506842,74,37.38,55.49,82.4,6.96
Kawalu,7,ID,1561506843,84,-7.38,108.21,65.98,3.09
Narwar,1,IN,1561506844,55,25.64,77.91,86.68,9.55
Ust-Maya,13,RU,1561506845,43,60.42,134.54,64.0,4.23
Mpika,0,ZM,1561506846,79,-11.84,31.4,54.28,6.33
Walvis Bay,54,NA,1561506847,87,-22.95,14.51,51.8,2.24
Boa Vista,40,BR,1561506849,83,2.82,-60.67,78.8,3.36
Hirara,75,JP,1561506851,83,24.8,125.28,82.4,3.36
Longonjo,0,AO,1561506852,64,-12.91,15.25,51.4,1.59
Carinhanha,0,BR,1561506853,45,-14.3,-43.77,71.02,3.42
Mednogorsk,52,RU,1561506855,83,51.41,57.59,53.74,8.28
Carnduff,0,CA,1561506856,43,49.17,-101.8,73.99,7.0
Sambava,2,MG,1561506857,97,-14.27,50.17,64.0,2.46
Jiexiu,71,CN,1561506858,50,37.02,111.92,71.38,3.8
Gigmoto,60,PH,1561506859,75,13.78,124.39,85.06,9.69
Vila,0,IT,1561506860,88,45.18,8.4,82.99,4.7
Ascope,20,PE,1561506861,82,-7.71,-79.11,64.4,9.17
Tautira,20,PF,1561506863,69,-17.73,-149.15,80.6,8.05
Taoudenni,0,ML,1561506864,7,22.68,-3.98,97.84,10.09
Nizamabad,10,IN,1561506865,80,18.67,78.1,78.76,8.19
Sedkyrkeshch,40,RU,1561506866,87,61.72,50.96,46.99,4.47
Matara,13,PE,1561506867,56,-13.74,-72.9,42.76,5.03
Sabang,100,PH,1561506868,80,13.72,123.58,82.72,5.66
Rio Grande,100,BR,1561506614,74,-32.03,-52.1,47.98,10.2
Berani,0,PK,1561506871,66,25.78,68.81,87.8,4.7
Quartucciu,5,IT,1561506872,94,39.25,9.18,78.8,3.36
Japura,58,ID,1561506873,94,-0.42,102.29,73.72,3.6
Aguimes,40,ES,1561506874,73,27.91,-15.45,73.4,17.22
Meadow Lake,75,CA,1561506875,77,54.13,-108.44,60.8,8.05
Chapleau,40,CA,1561506876,56,47.85,-83.4,71.6,13.87
Amapa,40,HN,1561506332,58,15.09,-87.97,87.8,20.8
Maceio,40,BR,1561506878,78,-9.67,-35.74,73.4,1.68
Balabac,93,PH,1561506880,69,7.99,117.06,85.06,4.7
Cheremkhovo,100,RU,1561506881,93,53.15,103.07,50.32,13.02
Vao,100,EE,1561506882,73,59.1,26.19,57.52,7.36
Vila Velha,20,BR,1561506884,78,-3.71,-38.6,80.6,9.17
Bethalto,1,US,1561506885,51,38.91,-90.04,89.01,16.11
Haines Junction,79,CA,1561506886,40,60.75,-137.51,67.78,3.0
Trelew,54,AR,1561506742,54,-43.25,-65.31,40.78,12.64
Noyabrsk,0,RU,1561506838,57,63.2,75.45,47.8,7.78
Notre-Dame-du-Lac,1,CA,1561506889,43,47.61,-68.8,71.6,10.29
Metlaltoyuca,75,MX,1561506891,59,20.74,-97.85,89.6,11.41
Alamosa,1,US,1561506357,6,37.47,-105.87,80.6,5.82
Mareeba,90,AU,1561506893,73,-16.99,145.42,72.0,16.11
Sur,3,OM,1561506894,76,22.57,59.53,80.56,12.08
Jishou,81,CN,1561506896,85,28.26,109.7,73.36,1.16
Muyezerskiy,0,RU,1561506897,93,63.93,31.65,44.38,4.36
Baykit,91,RU,1561506898,40,61.68,96.39,70.12,0.94
Belaya Gora,16,RU,1561506899,27,68.54,146.19,79.12,11.07
Nabire,100,ID,1561506902,84,-3.36,135.5,74.98,8.37
